======================================================================
RABBITMQ - RELATÓRIO DE LATÊNCIA END-TO-END
======================================================================

📖 EXPLICAÇÃO DA MEDIÇÃO:
----------------------------------------------------------------------
Este teste mede a LATÊNCIA END-TO-END, que inclui:

  T0 → Criação da mensagem no PRODUCER
       - Marca o timestamp antes da serialização JSON
       - Armazenado no campo 'timestamp_ms' da mensagem

  T1 → Serialização JSON no producer
       - Conversão do dict Python para string JSON

  T2 → Envio pela rede + Processamento no RabbitMQ
       - Transmissão TCP/IP (localhost)
       - Persistência em disco (delivery_mode=2)
       - Enfileiramento no broker

  T3 → Recebimento RAW no CONSUMER
       - Timestamp capturado ANTES da desserialização
       - Este é o ponto final da medição

  T4 → Desserialização JSON no consumer
       - NÃO incluído na latência end-to-end
       - Medido separadamente para análise

LATÊNCIA END-TO-END = T3 - T0
(Tempo total desde criação até recebimento, sem processamento)
======================================================================

📊 RESUMO ESTATÍSTICO
----------------------------------------------------------------------
Total de mensagens: 100
Latência média: 19.68 ms
Latência mínima: 0.70 ms
Latência máxima: 39.82 ms
Mediana: 19.47 ms
Desvio padrão: 11.58 ms

Percentis:
  P50: 20.08 ms
  P90: 36.13 ms
  P95: 37.81 ms
  P99: 39.82 ms

======================================================================

📋 DADOS DETALHADOS (FORMATO DATAFRAME)
----------------------------------------------------------------------
  ID |     T0_Creation |      T3_Receive |     T4_Deserial |    Latency |   Deserial |      Total
----------------------------------------------------------------------
   0 | 1760998279897.263 | 1760998279897.961 | 1760998279897.982 |      0.698 |      0.020 |      0.719
   1 | 1760998279897.446 | 1760998279898.497 | 1760998279898.517 |      1.051 |      0.020 |      1.071
   2 | 1760998279897.547 | 1760998279899.392 | 1760998279899.409 |      1.844 |      0.016 |      1.862
   3 | 1760998279897.595 | 1760998279899.668 | 1760998279899.677 |      2.073 |      0.009 |      2.082
   4 | 1760998279897.663 | 1760998279900.038 | 1760998279900.051 |      2.375 |      0.013 |      2.388
   5 | 1760998279897.715 | 1760998279900.435 | 1760998279900.446 |      2.720 |      0.011 |      2.731
   6 | 1760998279897.850 | 1760998279900.772 | 1760998279900.782 |      2.923 |      0.009 |      2.932
   7 | 1760998279897.941 | 1760998279901.071 | 1760998279901.080 |      3.130 |      0.008 |      3.139
   8 | 1760998279898.051 | 1760998279901.523 | 1760998279901.535 |      3.472 |      0.012 |      3.484
   9 | 1760998279898.123 | 1760998279901.996 | 1760998279902.006 |      3.874 |      0.009 |      3.883
  10 | 1760998279898.197 | 1760998279902.356 | 1760998279902.387 |      4.159 |      0.026 |      4.190
  11 | 1760998279898.280 | 1760998279902.897 | 1760998279902.906 |      4.617 |      0.009 |      4.626
  12 | 1760998279898.419 | 1760998279903.256 | 1760998279903.265 |      4.837 |      0.009 |      4.847
