======================================================================
RABBITMQ - RELATÓRIO DE LATÊNCIA END-TO-END
======================================================================

📖 EXPLICAÇÃO DA MEDIÇÃO:
----------------------------------------------------------------------
Este teste mede a LATÊNCIA END-TO-END, que inclui:

  T0 → Criação da mensagem no PRODUCER
       - Marca o timestamp antes da serialização JSON
       - Armazenado no campo 'timestamp_ms' da mensagem

  T1 → Serialização JSON no producer
       - Conversão do dict Python para string JSON

  T2 → Envio pela rede + Processamento no RabbitMQ
       - Transmissão TCP/IP (localhost)
       - Persistência em disco (delivery_mode=2)
       - Enfileiramento no broker

  T3 → Recebimento RAW no CONSUMER
       - Timestamp capturado ANTES da desserialização
       - Este é o ponto final da medição

  T4 → Desserialização JSON no consumer
       - NÃO incluído na latência end-to-end
       - Medido separadamente para análise

LATÊNCIA END-TO-END = T3 - T0
(Tempo total desde criação até recebimento, sem processamento)
======================================================================

📊 RESUMO ESTATÍSTICO
----------------------------------------------------------------------
Total de mensagens: 100
Latência média: 26.26 ms
Latência mínima: 0.81 ms
Latência máxima: 50.49 ms
Mediana: 23.91 ms
Desvio padrão: 15.04 ms

Percentis:
  P50: 24.26 ms
  P90: 45.30 ms
  P95: 48.38 ms
  P99: 50.49 ms

======================================================================

📋 DADOS DETALHADOS (FORMATO DATAFRAME)
----------------------------------------------------------------------
  ID |     T0_Creation |      T3_Receive |     T4_Deserial |    Latency |   Deserial |      Total
----------------------------------------------------------------------
   0 | 1760998255259.243 | 1760998255260.054 | 1760998255260.091 |      0.811 |      0.036 |      0.848
   1 | 1760998255259.415 | 1760998255260.795 | 1760998255260.818 |      1.381 |      0.022 |      1.403
   2 | 1760998255259.551 | 1760998255261.227 | 1760998255261.238 |      1.676 |      0.010 |      1.687
   3 | 1760998255259.633 | 1760998255261.714 | 1760998255261.726 |      2.081 |      0.012 |      2.093
   4 | 1760998255259.707 | 1760998255262.335 | 1760998255262.348 |      2.628 |      0.013 |      2.641
   5 | 1760998255259.795 | 1760998255262.785 | 1760998255262.797 |      2.990 |      0.011 |      3.002
   6 | 1760998255259.862 | 1760998255263.174 | 1760998255263.187 |      3.312 |      0.012 |      3.325
   7 | 1760998255259.921 | 1760998255263.620 | 1760998255263.638 |      3.699 |      0.018 |      3.717
   8 | 1760998255259.979 | 1760998255264.239 | 1760998255264.254 |      4.260 |      0.014 |      4.275
   9 | 1760998255260.034 | 1760998255264.930 | 1760998255264.948 |      4.896 |      0.017 |      4.913
  10 | 1760998255260.134 | 1760998255265.499 | 1760998255265.513 |      5.365 |      0.014 |      5.379
  11 | 1760998255260.226 | 1760998255266.125 | 1760998255266.137 |      5.900 |      0.011 |      5.912
  12 | 1760998255260.289 | 1760998255266.505 | 1760998255266.538 |      6.216 |      0.033 |      6.249
